#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...
val | <val id="guid">DF$yg5cnTs</val> | JsonTreeBuilder@ 8076 =',' U+2c scope=OBJECT, name='null', tokens: 266, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 8156 =',' U+2c scope=OBJECT, name='null', tokens: 268, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 8188 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 270, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 8227 =' ' U+a scope=OBJECT, name='null', tokens: 273, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 8266 =',' U+2c scope=OBJECT, name='null', tokens: 275, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 8299 =',' U+2c scope=OBJECT, name='null', tokens: 277, stack: 6 >>,                      "fields": [                         "In which file does G...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 8333 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 279, stack: 7 >>                         "In which file does Git store <b>global settings</b>?<b...

val | <val>In which file does Git store &lt;b&gt;global settings&lt;/b&gt;?&lt;br /&gt;</val> | JsonTreeBuilder@ 8418 =',' U+2c scope=ARRAY, name='null', tokens: 280, stack: 7 >>,                          "In the <b>.gitconfig</b> file.<br />"               ...

val | <val>In the &lt;b&gt;.gitconfig&lt;/b&gt; file.&lt;br /&gt;</val> | JsonTreeBuilder@ 8483 =' ' U+a scope=ARRAY, name='null', tokens: 281, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 8538 =',' U+2c scope=OBJECT, name='null', tokens: 284, stack: 6 >>,                      "guid": "cq9}90`8%l",                      "note_model_uu...

val | <val id="guid">cq9}90`8%l</val> | JsonTreeBuilder@ 8581 =',' U+2c scope=OBJECT, name='null', tokens: 286, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 8661 =',' U+2c scope=OBJECT, name='null', tokens: 288, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 8693 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 290, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 8732 =' ' U+a scope=OBJECT, name='null', tokens: 293, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 8771 =',' U+2c scope=OBJECT, name='null', tokens: 295, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 8804 =',' U+2c scope=OBJECT, name='null', tokens: 297, stack: 6 >>,                      "fields": [                         "Which file tells Git...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 8838 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 299, stack: 7 >>                         "Which file tells Git which files and directories to <b...

val | <val>Which file tells Git which files and directories to &lt;b&gt;ignore&lt;/b&gt;?&lt;br /&gt;</val> | JsonTreeBuilder@ 8937 =',' U+2c scope=ARRAY, name='null', tokens: 300, stack: 7 >>,                          "<pre>.gitignore</pre>"                     ],       ...

val | <val>&lt;pre&gt;.gitignore&lt;/pre&gt;</val> | JsonTreeBuilder@ 8987 =' ' U+a scope=ARRAY, name='null', tokens: 301, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 9042 =',' U+2c scope=OBJECT, name='null', tokens: 304, stack: 6 >>,                      "guid": "p{@pLqf8~)",                      "note_model_uu...

val | <val id="guid">p{@pLqf8~)</val> | JsonTreeBuilder@ 9085 =',' U+2c scope=OBJECT, name='null', tokens: 306, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 9165 =',' U+2c scope=OBJECT, name='null', tokens: 308, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 9197 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 310, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 9236 =' ' U+a scope=OBJECT, name='null', tokens: 313, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 9275 =',' U+2c scope=OBJECT, name='null', tokens: 315, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 9308 =',' U+2c scope=OBJECT, name='null', tokens: 317, stack: 6 >>,                      "fields": [                         "What is the differen...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 9342 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 319, stack: 7 >>                         "What is the difference between <b>local .gitignore</b>...

val | <val>What is the difference between &lt;b&gt;local .gitignore&lt;/b&gt; and &lt;b&gt;global .gitignore&lt;/b&gt; files, regarding visibility?&lt;br /&gt;</val> | JsonTreeBuilder@ 9487 =',' U+2c scope=ARRAY, name='null', tokens: 320, stack: 7 >>,                          "The local\n               .gitignore\n              ...

val | <val>The local                .gitignore                file can be committed into the Git repository and                therefore is visible                to everyone who clones the repository. The                global                .gitignore                file is only                locally visible.                             </val> | JsonTreeBuilder@ 9857 =' ' U+a scope=ARRAY, name='null', tokens: 321, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 9912 =',' U+2c scope=OBJECT, name='null', tokens: 324, stack: 6 >>,                      "guid": "bALcFrS[,0",                      "note_model_uu...

val | <val id="guid">bALcFrS[,0</val> | JsonTreeBuilder@ 9955 =',' U+2c scope=OBJECT, name='null', tokens: 326, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 10035 =',' U+2c scope=OBJECT, name='null', tokens: 328, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 10067 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 330, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 10106 =' ' U+a scope=OBJECT, name='null', tokens: 333, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 10145 =',' U+2c scope=OBJECT, name='null', tokens: 335, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 10178 =',' U+2c scope=OBJECT, name='null', tokens: 337, stack: 6 >>,                      "fields": [                         "How are <b>empty dir...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 10212 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 339, stack: 7 >>                         "How are <b>empty directories</b> handled under Git ver...

val | <val>How are &lt;b&gt;empty directories&lt;/b&gt; handled under Git version control / by common practice?</val> | JsonTreeBuilder@ 10327 =',' U+2c scope=ARRAY, name='null', tokens: 340, stack: 7 >>,                          "Git ignores empty directories, i.e. it does not put ...

val | <val>Git ignores empty directories, i.e. it does not put them under version control. Common practice for tracking an empty directory though, is to put a file called &lt;b&gt;.gitkeep&lt;/b&gt; into such a directory.&lt;br /&gt;</val> | JsonTreeBuilder@ 10560 =' ' U+a scope=ARRAY, name='null', tokens: 341, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 10615 =',' U+2c scope=OBJECT, name='null', tokens: 344, stack: 6 >>,                      "guid": "julVRci`rj",                      "note_model_uu...

val | <val id="guid">julVRci`rj</val> | JsonTreeBuilder@ 10658 =',' U+2c scope=OBJECT, name='null', tokens: 346, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 10738 =',' U+2c scope=OBJECT, name='null', tokens: 348, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 10770 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 350, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 10809 =' ' U+a scope=OBJECT, name='null', tokens: 353, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 10848 =',' U+2c scope=OBJECT, name='null', tokens: 355, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 10881 =',' U+2c scope=OBJECT, name='null', tokens: 357, stack: 6 >>,                      "fields": [                         "What does the comman...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 10915 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 359, stack: 7 >>                         "What does the command <b>git reflog</b>&nbsp;do?<br />...

val | <val>What does the command &lt;b&gt;git reflog&lt;/b&gt;&amp;nbsp;do?&lt;br /&gt;</val> | JsonTreeBuilder@ 10996 =',' U+2c scope=ARRAY, name='null', tokens: 360, stack: 7 >>,                          "It displays the history of the complete changes of t...

val | <val>It displays the history of the complete changes of the current branch, based on the HEAD revision.&lt;br /&gt;</val> | JsonTreeBuilder@ 11129 =' ' U+a scope=ARRAY, name='null', tokens: 361, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 11184 =',' U+2c scope=OBJECT, name='null', tokens: 364, stack: 6 >>,                      "guid": "s$go8!a4M`",                      "note_model_uu...

val | <val id="guid">s$go8!a4M`</val> | JsonTreeBuilder@ 11227 =',' U+2c scope=OBJECT, name='null', tokens: 366, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 11307 =',' U+2c scope=OBJECT, name='null', tokens: 368, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 11339 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 370, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 11378 =' ' U+a scope=OBJECT, name='null', tokens: 373, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 11417 =',' U+2c scope=OBJECT, name='null', tokens: 375, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 11450 =',' U+2c scope=OBJECT, name='null', tokens: 377, stack: 6 >>,                      "fields": [                         "Does <b>git reflog</...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 11484 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 379, stack: 7 >>                         "Does <b>git reflog</b>&nbsp;also contain deleted commi...

val | <val>Does &lt;b&gt;git reflog&lt;/b&gt;&amp;nbsp;also contain deleted commits?</val> | JsonTreeBuilder@ 11568 =',' U+2c scope=ARRAY, name='null', tokens: 380, stack: 7 >>,                          "Yes."                     ],                      "f...

val | <val>Yes.</val> | JsonTreeBuilder@ 11601 =' ' U+a scope=ARRAY, name='null', tokens: 381, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 11656 =',' U+2c scope=OBJECT, name='null', tokens: 384, stack: 6 >>,                      "guid": "o7*md3rMpY",                      "note_model_uu...

val | <val id="guid">o7*md3rMpY</val> | JsonTreeBuilder@ 11699 =',' U+2c scope=OBJECT, name='null', tokens: 386, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 11779 =',' U+2c scope=OBJECT, name='null', tokens: 388, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 11811 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 390, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 11850 =' ' U+a scope=OBJECT, name='null', tokens: 393, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 11889 =',' U+2c scope=OBJECT, name='null', tokens: 395, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 11922 =',' U+2c scope=OBJECT, name='null', tokens: 397, stack: 6 >>,                      "fields": [                         "How is the <b>defaul...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 11956 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 399, stack: 7 >>                         "How is the <b>default branch</b> called in Git?<br />"...

val | <val>How is the &lt;b&gt;default branch&lt;/b&gt; called in Git?&lt;br /&gt;</val> | JsonTreeBuilder@ 12036 =',' U+2c scope=ARRAY, name='null', tokens: 400, stack: 7 >>,                          "Master."                     ],                     ...

val | <val>Master.</val> | JsonTreeBuilder@ 12072 =' ' U+a scope=ARRAY, name='null', tokens: 401, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 12127 =',' U+2c scope=OBJECT, name='null', tokens: 404, stack: 6 >>,                      "guid": "KQ=K|X^!V@",                      "note_model_uu...

val | <val id="guid">KQ=K|X^!V@</val> | JsonTreeBuilder@ 12170 =',' U+2c scope=OBJECT, name='null', tokens: 406, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...
